---------- LEXICON ----------
zangas - 1
zangões - 1
zás - 1
zé - 9
zelar - 1
zelo - 2
zelosos - 1
zinco - 1
zoada - 1
zonas - 1
zôrô - 1
zuada - 1
zuarte - 2
zulmira - 18
zulmirinha - 2
zum-zum - 5
zumba - 1
zumbiam - 1
zunido - 1
zunio - 1
